uptime_seconds,package_temp,cpu_temp,center_temp,gpu_temp,npu_temp,dtof_tx_temp,dtof_rx_temp,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,ram_use(%),rgb_configured_odr,rgb_tx_odr,rgb_rx_odr,dtof_configured_odr,dtof_tx_odr,dtof_rx_odr,imu_configured_odr,imu_tx_odr,imu_rx_odr,slam_cloud_tx_odr,slam_cloud_rx_odr,slam_odom_tx_odr,slam_odom_rx_odr,slam_odom_highfreq_tx_odr,slam_odom_highfreq_rx_odr,host_ram_use(mb)
546.91,47,47,46,46,46,47,0,39,46,50,53,63,18,25,21,10,0.00,10.26,10.27,0.00,10.10,10.27,0.00,397.76,397.76,10.37,10.46,10.02,10.41,397.83,397.63,132.30
548.41,47,47,46,46,46,47,0,43,56,50,54,54,27,46,29,9,0.00,10.27,10.28,0.00,10.27,10.28,0.00,397.98,397.79,10.08,10.45,10.47,10.43,397.71,397.85,114.63
549.91,47,47,46,46,46,47,0,39,48,55,66,58,16,10,16,9,0.00,10.24,10.20,0.00,10.10,10.20,0.00,397.80,397.74,10.31,10.21,10.16,10.22,392.64,396.43,115.04
551.41,47,47,46,46,46,47,0,40,53,44,50,65,20,38,29,9,0.00,10.31,10.29,0.00,10.40,10.26,0.00,397.80,397.80,10.30,10.12,10.15,10.14,403.04,399.14,132.30
552.91,47,46,46,46,46,47,0,39,48,54,54,60,22,36,18,9,0.00,10.20,10.24,0.00,10.38,10.27,0.00,397.72,397.77,10.19,10.20,10.34,10.20,397.93,397.65,132.30
554.41,47,47,46,46,46,47,0,40,48,48,58,58,30,33,20,10,0.00,10.28,10.27,0.00,10.26,10.27,0.00,397.88,397.70,10.34,10.27,10.32,10.20,397.80,397.79,126.49
555.92,47,47,46,46,46,47,0,38,47,47,48,54,35,39,10,10,0.00,10.27,10.29,0.00,10.32,10.28,0.00,397.90,397.81,10.38,10.09,10.04,10.21,397.97,397.65,114.62
557.42,47,47,46,46,46,47,0,40,48,53,58,65,17,32,16,10,0.00,10.27,10.24,0.00,10.27,10.24,0.00,397.67,397.65,9.92,10.24,10.27,10.32,397.82,397.91,126.76
558.92,47,47,46,46,46,47,0,41,56,52,56,57,31,37,12,10,0.00,10.25,10.23,0.00,10.30,10.23,0.00,392.93,397.81,10.74,10.23,10.36,10.32,397.68,397.70,132.29
560.42,47,48,46,46,47,47,0,42,43,51,60,53,30,42,35,9,0.00,10.26,10.28,0.00,10.24,10.28,0.00,402.66,397.78,10.49,10.32,10.46,10.16,397.97,397.89,132.29
561.92,48,47,46,46,46,47,0,41,53,44,50,43,40,49,21,9,0.00,10.28,10.30,0.00,10.49,10.27,0.00,397.88,397.72,9.87,10.26,10.24,10.27,397.77,397.68,114.62
563.42,47,47,46,46,47,47,0,42,64,48,54,57,31,26,26,9,0.00,10.26,10.19,0.00,10.03,10.22,0.00,397.88,397.83,10.09,10.19,10.23,10.21,397.79,397.74,132.29
564.92,47,47,46,46,46,47,0,39,48,54,48,56,24,44,21,9,0.00,10.29,10.27,0.00,10.28,10.27,0.00,397.62,397.73,10.28,10.60,9.88,10.52,397.81,397.80,115.42
566.42,47,47,46,46,46,47,0,39,50,52,52,62,14,24,10,9,0.00,10.27,10.27,0.00,10.25,10.27,0.00,398.05,397.70,10.19,10.14,10.06,10.14,397.72,397.60,132.29
567.92,47,47,46,46,46,47,0,41,52,52,57,63,14,28,24,9,0.00,10.24,10.24,0.00,10.40,10.23,0.00,397.65,397.80,10.21,10.09,10.46,10.10,401.36,397.96,132.29
569.43,47,47,46,46,46,47,0,41,55,52,51,59,34,24,25,9,0.00,10.28,10.33,0.00,10.35,10.33,0.00,397.96,397.74,10.42,10.48,10.29,10.46,396.95,397.71,116.40
570.93,47,47,46,46,46,47,0,40,44,58,56,62,22,18,18,9,0.00,10.25,10.20,0.00,10.21,10.20,0.00,397.88,397.75,10.42,10.23,10.20,10.24,397.80,397.71,132.29
572.43,47,47,46,46,46,47,0,38,44,52,58,54,18,38,14,9,0.00,10.25,10.26,0.00,10.46,10.26,0.00,397.80,397.73,10.26,10.23,10.16,10.23,395.92,397.72,132.29
573.93,47,47,46,46,46,47,0,41,42,54,63,62,32,34,12,9,0.00,10.26,10.30,0.00,10.07,10.30,0.00,397.87,397.80,10.07,10.08,10.42,10.29,397.98,397.81,114.62
575.43,47,47,46,46,46,47,0,38,39,42,61,56,24,21,26,9,0.00,10.26,10.26,0.00,10.34,10.22,0.00,397.80,397.78,10.24,10.45,10.21,10.21,397.76,397.77,132.29
576.93,47,47,46,46,46,47,0,39,56,48,57,66,22,22,16,9,0.00,10.19,10.23,0.00,10.38,10.26,0.00,397.87,397.75,10.50,10.03,10.11,10.24,395.36,397.81,110.76
578.43,47,47,46,46,46,47,0,38,44,46,66,51,16,29,16,9,0.00,10.32,10.25,0.00,10.20,10.26,0.00,397.86,397.70,10.16,10.49,10.60,10.30,400.21,397.62,132.29
579.93,47,47,46,46,46,47,0,39,54,55,53,63,18,25,24,9,0.00,10.31,10.24,0.00,10.23,10.24,0.00,397.82,397.73,10.56,10.28,9.98,10.30,399.72,397.87,132.29
581.44,47,46,46,46,46,47,0,38,44,52,55,58,18,27,26,10,0.00,10.24,10.28,0.00,10.25,10.28,0.00,392.45,397.73,10.35,10.18,10.26,10.17,397.70,397.64,114.62
582.94,48,47,46,46,46,47,0,39,48,46,51,64,36,33,16,10,0.00,10.26,10.24,0.00,10.36,10.24,0.00,397.70,397.84,9.95,10.26,10.19,10.25,397.98,397.77,132.29
584.44,47,47,46,46,46,47,0,40,44,57,60,58,23,28,24,10,0.00,10.25,10.27,0.00,10.29,10.27,0.00,397.89,397.73,9.85,10.01,9.83,9.96,397.83,394.43,115.03
585.94,47,47,46,46,46,47,0,40,50,50,55,58,22,23,31,10,0.00,10.27,10.25,0.00,10.21,10.25,0.00,397.70,397.79,10.48,10.68,10.39,10.73,397.89,401.04,132.29
587.44,47,47,46,46,46,47,0,39,50,46,50,62,21,34,18,9,0.00,10.27,10.27,0.00,10.30,10.27,0.00,397.86,397.75,10.27,10.17,10.43,10.20,397.77,397.85,132.29
588.94,47,46,46,46,46,47,0,39,48,47,60,57,20,30,16,9,0.00,10.26,10.25,0.00,10.20,10.24,0.00,397.91,397.78,10.08,10.03,10.09,10.22,399.24,397.76,132.29
590.44,47,47,46,46,46,47,0,38,42,45,51,62,22,41,18,9,0.00,10.28,10.25,0.00,10.24,10.25,0.00,397.83,397.84,10.41,10.58,10.33,10.22,397.62,397.91,132.29
591.95,47,47,46,46,47,47,0,39,44,51,61,65,21,22,30,10,0.00,10.23,10.28,0.00,10.23,10.46,0.00,397.78,397.91,10.34,10.17,10.35,10.29,397.65,397.92,120.84
593.45,47,47,46,46,46,47,0,41,50,52,58,58,32,34,14,10,0.00,10.25,10.28,0.00,10.45,10.10,0.00,397.95,397.95,10.04,10.08,10.12,10.17,397.81,397.97,132.29
594.95,47,47,46,46,46,47,0,38,34,44,44,55,42,44,16,10,0.00,10.26,10.23,0.00,10.04,10.23,0.00,397.85,397.86,10.16,10.43,10.14,10.36,395.44,397.80,132.29
596.45,47,47,46,46,46,47,0,40,48,58,58,59,26,30,16,10,0.00,10.27,10.29,0.00,10.45,10.29,0.00,397.89,397.94,9.94,10.09,9.93,10.20,400.21,397.92,116.40
597.95,47,47,46,46,46,47,0,37,64,38,58,56,20,34,22,9,0.00,10.26,10.30,0.00,10.22,10.25,0.00,397.70,397.87,10.64,10.52,10.70,10.42,397.89,397.93,132.29
599.45,47,47,46,46,46,47,0,39,50,55,54,63,18,30,14,9,0.00,10.25,10.20,0.00,10.31,10.24,0.00,397.82,397.94,10.40,10.25,10.40,10.22,396.03,397.87,132.29
600.95,47,46,46,46,47,47,0,39,50,31,62,57,32,30,26,9,0.00,10.26,10.28,0.00,10.28,10.45,0.00,397.89,397.88,9.98,10.23,10.04,10.25,397.92,397.94,132.29
602.45,47,47,46,46,46,47,0,38,44,56,61,62,14,18,20,10,0.00,10.28,10.24,0.00,10.47,10.08,0.00,395.98,397.83,10.60,10.28,10.59,10.28,397.86,397.78,132.29
603.96,47,47,46,46,46,47,0,38,46,43,51,60,20,32,24,10,0.00,10.29,10.28,0.00,10.27,10.28,0.00,398.14,397.87,10.17,10.24,10.18,10.24,400.00,397.77,115.04
605.46,48,47,46,46,46,47,0,40,52,50,54,59,20,28,24,10,0.00,10.24,10.28,0.00,10.37,10.28,0.00,397.63,397.95,10.24,10.27,10.23,10.08,397.86,398.05,132.29
606.96,48,47,46,46,47,47,0,41,53,46,66,64,30,38,17,10,0.00,10.32,10.24,0.00,10.31,10.24,0.00,397.96,397.82,10.30,10.04,10.27,10.30,399.86,397.84,132.29
608.46,47,47,46,46,46,47,0,39,52,56,58,56,18,33,25,9,0.00,10.23,10.29,0.00,10.18,10.29,0.00,397.74,397.97,10.46,10.43,10.43,10.36,397.99,397.93,114.62
609.96,47,47,46,46,46,47,0,39,46,46,52,56,28,46,18,9,0.00,10.23,10.25,0.00,10.18,10.26,0.00,397.89,397.83,10.14,10.10,10.15,10.20,395.62,397.84,132.29
611.46,47,47,46,46,46,47,0,38,50,50,50,66,22,32,12,9,0.00,10.29,10.24,0.00,10.50,10.24,0.00,397.80,397.87,10.32,10.24,10.25,10.32,400.18,397.88,110.76
612.96,47,47,46,46,46,47,0,39,50,44,54,58,12,43,19,10,0.00,10.25,10.30,0.00,10.47,10.30,0.00,397.71,397.94,10.02,10.53,9.99,10.13,397.76,397.99,132.29
614.47,47,47,46,46,46,47,0,39,46,44,40,64,28,38,36,10,0.00,10.27,10.23,0.00,10.18,10.40,0.00,397.78,397.87,10.65,10.44,9.97,10.58,397.71,397.76,132.29
615.97,47,47,46,46,46,47,0,39,42,48,62,62,21,19,24,10,0.00,10.25,10.25,0.00,10.25,10.08,0.00,397.87,397.88,10.16,10.08,10.49,9.96,397.91,398.02,126.49
617.47,48,48,47,46,46,47,0,42,47,58,59,64,27,36,10,10,0.00,10.27,10.29,0.00,10.08,10.29,0.00,397.77,397.83,10.15,10.02,9.99,10.22,397.79,397.49,132.29
618.97,48,47,46,47,47,47,0,38,46,52,48,58,18,38,20,9,0.00,10.25,10.21,0.00,10.23,10.20,0.00,397.79,397.93,10.74,10.42,10.51,10.44,397.74,398.25,115.04
620.47,47,47,46,46,47,47,0,37,41,46,51,59,27,32,16,9,0.00,10.27,10.26,0.00,10.38,10.27,0.00,397.80,397.89,10.05,10.36,10.26,10.32,397.93,397.78,132.29
621.97,47,47,46,46,46,47,0,40,57,57,56,62,20,27,18,9,0.00,10.31,10.30,0.00,10.33,10.29,0.00,390.16,397.82,10.05,9.99,9.85,9.97,397.81,397.83,132.29
623.47,47,47,46,46,46,47,0,37,48,43,57,64,22,34,10,10,0.00,10.23,10.26,0.00,10.07,10.25,0.00,404.91,397.89,10.48,10.26,10.60,10.34,397.72,397.91,126.90
624.97,47,47,46,46,46,47,0,38,45,56,55,60,29,27,16,10,0.00,10.27,10.27,0.00,10.32,10.42,0.00,397.78,397.91,10.26,10.27,10.17,10.26,397.77,397.80,132.29
626.47,47,47,46,46,46,47,0,37,50,61,52,54,14,16,10,10,0.00,10.26,10.20,0.00,10.18,10.05,0.00,397.91,397.80,10.10,10.57,10.26,10.39,397.74,397.90,132.29
627.98,48,47,46,46,47,47,0,39,49,50,56,57,26,35,20,10,0.00,10.29,10.29,0.00,10.25,10.28,0.00,397.97,397.77,10.40,10.24,10.51,10.35,395.96,398.00,132.29
629.48,48,47,46,46,47,47,0,40,44,50,45,48,26,46,32,9,0.00,10.27,10.30,0.00,10.33,10.30,0.00,397.76,397.97,10.19,10.00,9.84,10.10,398.10,397.74,132.29
630.98,48,47,46,46,47,47,0,38,52,50,64,53,20,35,10,9,0.00,10.20,10.23,0.00,10.16,10.23,0.00,397.70,397.89,10.36,10.56,10.50,10.43,397.88,397.84,140.42
632.48,48,47,46,46,46,47,0,39,46,59,48,58,20,29,28,9,0.00,10.29,10.26,0.00,10.30,10.25,0.00,397.87,397.81,10.32,10.12,10.27,10.12,391.76,397.98,132.29
633.98,47,47,46,46,47,47,0,39,43,46,52,63,28,33,18,10,0.00,10.25,10.30,0.00,10.20,10.30,0.00,397.94,397.91,10.13,10.10,10.25,10.23,398.08,397.71,132.29
635.48,48,48,46,46,47,47,0,40,48,51,58,65,20,19,16,10,0.00,10.29,10.27,0.00,10.18,10.27,0.00,397.54,397.88,10.35,10.49,10.61,10.34,397.77,397.93,132.29
636.98,48,47,46,46,47,47,0,39,54,48,54,59,14,33,18,10,0.00,10.21,10.22,0.00,10.13,10.22,0.00,397.89,397.83,10.22,10.17,10.34,10.29,397.79,397.81,132.29
638.48,47,47,46,46,46,47,0,40,48,50,50,55,29,37,27,10,0.00,10.29,10.24,0.00,10.37,10.24,0.00,397.87,397.88,10.29,10.23,10.00,10.15,397.82,397.89,116.82
639.98,47,47,46,46,47,47,0,43,41,48,54,62,25,47,34,9,0.00,10.32,10.27,0.00,10.29,10.27,0.00,396.07,397.75,10.07,10.35,10.61,10.34,397.71,397.94,132.29
641.49,48,47,46,46,47,47,0,40,56,46,58,55,20,34,16,9,0.00,10.20,10.31,0.00,10.17,10.31,0.00,399.64,397.95,10.31,10.21,10.25,10.18,397.68,397.81,132.29
642.99,48,47,46,46,47,47,0,39,53,48,56,60,26,25,16,9,0.00,10.26,10.23,0.00,10.25,10.23,0.00,397.29,397.87,10.32,10.22,10.13,10.26,397.87,397.75,132.29
644.49,47,47,46,46,47,47,0,39,50,56,54,68,18,26,20,9,0.00,10.31,10.25,0.00,10.28,10.25,0.00,398.33,397.88,10.58,10.34,10.42,10.33,397.58,398.02,132.29
645.99,47,47,46,46,47,47,0,40,44,56,60,62,24,37,20,10,0.00,10.26,10.31,0.00,10.25,10.25,0.00,397.77,397.83,10.29,10.02,10.18,10.14,397.93,397.78,126.78
647.49,48,48,46,46,47,47,0,39,48,55,55,59,21,38,8,10,0.00,10.30,10.22,0.00,10.33,10.26,0.00,397.70,397.80,10.14,10.57,10.47,10.40,395.19,397.90,132.29
648.99,48,47,46,46,47,47,0,39,48,55,62,60,18,22,18,10,0.00,10.27,10.30,0.00,10.25,10.31,0.00,398.01,397.87,10.22,10.14,10.40,10.18,397.99,397.84,132.29
650.49,47,47,46,46,46,47,0,44,45,53,54,66,38,38,31,9,0.00,10.28,10.25,0.00,10.15,10.26,0.00,397.73,397.85,10.23,10.31,10.15,10.32,397.75,397.32,132.29
652.00,48,47,46,46,47,47,0,40,54,55,56,62,16,37,20,9,0.00,10.25,10.23,0.00,10.15,10.23,0.00,397.79,397.80,10.19,10.26,10.62,10.26,397.32,398.44,132.29
653.50,47,47,46,46,46,47,0,41,52,58,60,63,18,42,10,9,0.00,10.26,10.23,0.00,10.33,10.23,0.00,397.82,397.89,10.16,10.27,10.27,10.19,398.50,397.82,115.45
655.00,47,48,46,46,47,47,0,37,44,42,48,58,34,30,20,9,0.00,10.29,10.31,0.00,10.08,10.31,0.00,397.93,397.85,10.16,10.06,10.35,10.27,397.73,397.82,132.29
656.50,47,47,46,46,47,47,0,41,56,50,64,61,14,24,18,10,0.00,10.26,10.23,0.00,10.26,10.23,0.00,397.88,397.86,10.23,10.23,10.04,10.21,397.79,397.84,132.29
658.00,48,47,46,46,47,47,0,40,50,54,54,60,20,38,23,10,0.00,10.29,10.25,0.00,10.25,10.25,0.00,397.76,397.87,10.15,10.49,10.39,10.37,393.19,397.90,128.69
659.50,48,47,46,46,47,47,0,39,50,44,55,55,33,25,16,10,0.00,10.19,10.24,0.00,10.25,10.24,0.00,395.80,397.77,10.20,10.00,10.19,10.16,404.25,397.74,132.29
661.00,47,47,46,46,47,47,0,40,46,43,58,64,26,38,18,10,0.00,10.33,10.29,0.00,10.29,10.29,0.00,397.66,397.89,9.87,10.62,10.12,10.48,397.81,397.86,132.29
662.50,47,47,47,46,47,47,0,38,48,50,51,58,21,20,22,9,0.00,10.27,10.26,0.00,10.35,10.26,0.00,397.95,397.86,10.60,10.15,10.55,10.11,397.75,396.46,132.29
664.00,47,47,46,46,46,47,0,39,58,47,56,58,24,27,14,9,0.00,10.22,10.32,0.00,10.34,10.31,0.00,397.78,397.86,10.33,10.33,10.25,10.30,398.02,399.22,114.62
665.51,48,47,46,46,47,47,0,38,50,54,54,58,12,22,29,9,0.00,10.28,10.22,0.00,10.24,10.23,0.00,397.84,397.78,10.55,10.26,10.20,10.24,397.68,397.91,138.64
667.01,47,47,46,46,47,47,0,39,39,44,57,61,26,40,14,10,0.00,10.25,10.22,0.00,10.31,10.39,0.00,397.94,397.87,10.48,9.97,10.26,10.31,397.70,397.65,132.29
668.51,48,47,47,47,47,47,0,41,56,52,51,63,26,37,20,10,0.00,10.27,10.28,0.00,10.12,10.13,0.00,397.70,397.79,10.01,10.34,9.76,10.03,398.05,398.00,132.29
670.01,47,47,46,46,47,47,0,39,47,50,50,61,23,25,28,10,0.00,10.24,10.29,0.00,10.33,10.45,0.00,397.99,397.83,10.35,10.36,10.34,10.35,397.62,397.79,114.62
671.51,48,47,47,47,47,47,0,40,52,48,53,60,28,36,22,10,0.00,10.29,10.22,0.00,10.20,10.07,0.00,397.95,397.90,10.18,10.09,10.10,10.24,398.08,397.88,132.29
673.01,47,47,46,47,47,47,0,38,44,52,54,62,19,31,12,9,0.00,10.24,10.28,0.00,10.41,10.45,0.00,397.83,397.83,10.23,10.51,10.32,10.37,397.69,397.80,111.36
674.51,48,47,47,46,47,47,0,37,48,45,51,60,25,35,14,9,0.00,10.27,10.23,0.00,10.07,10.06,0.00,397.71,397.74,10.29,10.00,10.22,10.17,397.86,397.79,132.29
676.01,48,47,47,46,47,47,0,40,50,52,58,57,40,26,12,9,0.00,10.27,10.27,0.00,10.26,10.27,0.00,397.70,397.92,10.32,10.63,10.40,10.48,397.72,397.89,132.29
677.52,47,48,47,47,47,47,0,37,48,46,58,65,18,16,16,10,0.00,10.20,10.28,0.00,10.22,10.28,0.00,397.75,397.79,10.27,9.92,10.19,10.04,397.90,397.86,128.27
679.02,47,47,46,46,47,47,0,38,51,50,46,59,22,23,10,10,0.00,10.31,10.30,0.00,10.26,10.29,0.00,397.90,397.87,10.31,10.50,10.21,10.25,397.91,397.81,114.62
680.52,48,48,47,46,47,47,0,38,46,48,52,56,25,24,18,10,0.00,10.30,10.22,0.00,10.32,10.22,0.00,397.79,397.82,10.14,10.19,10.44,10.27,397.87,397.76,115.04
682.02,48,47,47,46,47,48,0,38,40,50,58,60,26,36,10,10,0.00,10.27,10.29,0.00,10.25,10.29,0.00,397.95,397.81,10.15,10.12,10.26,10.12,397.82,397.90,114.62
683.52,48,47,47,46,47,47,0,37,52,45,54,62,18,14,12,9,0.00,10.24,10.26,0.00,10.24,10.26,0.00,397.83,397.86,10.53,10.54,10.41,10.54,397.90,397.70,132.29
685.02,47,48,46,46,46,47,0,38,51,57,48,62,16,28,12,9,0.00,10.24,10.19,0.00,10.23,10.19,0.00,397.78,397.80,10.49,10.28,10.35,10.30,400.43,397.87,134.08
686.52,48,47,47,46,47,47,0,38,45,47,57,57,18,24,12,9,0.00,10.27,10.29,0.00,10.23,10.28,0.00,397.92,397.86,10.21,10.17,10.09,10.08,397.93,397.90,132.29
688.02,48,48,46,46,47,47,0,38,40,46,52,58,23,21,27,9,0.00,10.29,10.26,0.00,10.27,10.27,0.00,397.85,397.81,9.99,10.03,10.10,10.20,397.82,397.85,132.29
689.52,47,47,47,47,47,47,0,40,45,57,60,47,25,29,19,10,0.00,10.25,10.24,0.00,10.22,10.24,0.00,397.87,397.70,10.22,10.49,9.98,10.41,397.69,397.74,132.29
691.03,47,47,47,46,47,47,0,39,59,51,61,58,21,22,22,10,0.00,10.20,10.30,0.00,10.26,10.29,0.00,397.66,397.90,9.84,10.02,9.93,10.08,391.84,397.93,132.29
692.53,48,48,47,46,47,47,0,40,58,51,57,54,24,31,20,10,0.00,10.31,10.26,0.00,10.15,10.26,0.00,397.89,397.79,9.74,10.26,10.56,10.23,403.83,397.61,122.75
694.03,48,48,47,47,47,48,0,40,46,53,59,65,22,29,22,9,0.00,10.26,10.28,0.00,10.37,10.43,0.00,397.91,397.89,10.63,10.59,10.19,10.60,397.75,397.56,114.62
695.53,48,48,47,46,47,47,0,38,39,52,48,58,25,23,24,9,0.00,10.23,10.24,0.00,10.38,10.12,0.00,393.55,397.77,10.15,10.09,10.23,10.07,397.75,398.12,132.29
697.03,48,47,47,46,47,47,0,39,39,48,56,63,16,48,16,9,0.00,10.30,10.24,0.00,10.18,10.24,0.00,397.83,397.77,10.33,10.25,10.48,10.26,397.76,397.91,132.29
698.53,48,47,47,47,47,47,0,39,54,45,61,58,8,18,18,10,0.00,10.25,10.24,0.00,10.29,10.24,0.00,397.81,397.89,9.96,10.34,10.15,10.34,397.89,397.79,132.29
700.03,48,48,47,46,47,47,0,38,48,54,47,70,22,22,12,10,0.00,10.25,10.25,0.00,10.26,10.25,0.00,398.21,397.76,10.52,10.22,10.18,10.23,397.80,396.18,116.82
701.53,48,48,47,47,47,47,0,39,52,54,62,54,20,26,17,10,0.00,10.26,10.32,0.00,10.24,10.30,0.00,397.90,397.87,10.18,10.24,10.18,10.17,397.87,399.49,114.62
703.04,48,48,47,46,47,48,0,42,57,47,58,62,33,41,17,10,0.00,10.25,10.25,0.00,10.28,10.27,0.00,397.88,397.87,10.33,10.10,10.22,10.22,397.81,397.90,132.29
704.54,48,47,47,47,47,47,0,42,57,55,58,57,20,42,22,9,0.00,10.26,10.22,0.00,10.20,10.21,0.00,397.83,397.80,10.25,10.49,10.48,10.39,397.72,397.82,132.29
706.04,48,47,47,46,47,48,0,38,38,39,52,62,22,32,14,9,0.00,10.26,10.29,0.00,10.31,10.31,0.00,397.74,397.82,10.39,10.19,10.18,10.21,396.96,397.65,132.29
707.54,48,48,47,46,47,47,0,42,41,56,58,64,30,38,31,9,0.00,10.30,10.22,0.00,10.37,10.22,0.00,397.80,397.83,10.30,10.01,10.09,10.12,398.63,397.80,115.04
709.04,48,47,47,47,47,48,0,39,51,55,56,50,24,31,18,10,0.00,10.25,10.25,0.00,10.13,10.23,0.00,397.84,397.75,10.03,10.32,10.47,10.04,397.81,397.88,132.29
710.54,48,48,47,46,47,47,0,41,50,51,54,54,34,42,23,10,0.00,10.29,10.28,0.00,10.31,10.31,0.00,397.69,397.82,10.31,10.27,10.26,10.52,397.71,397.34,132.29
712.04,48,47,47,47,47,48,0,41,55,51,60,53,31,36,14,10,0.00,10.25,10.24,0.00,10.27,10.24,0.00,397.89,397.86,10.16,10.24,10.57,10.20,397.95,398.30,126.49
713.54,48,48,47,47,47,48,0,39,43,49,56,62,19,38,14,10,0.00,10.26,10.30,0.00,10.40,10.30,0.00,397.84,397.73,10.69,10.61,10.24,10.57,397.92,397.90,132.29
715.05,47,47,47,46,47,48,0,42,46,39,58,62,22,36,26,9,0.00,10.26,10.23,0.00,10.32,10.23,0.00,397.79,397.79,10.28,10.23,10.31,10.19,401.56,397.73,132.29
716.55,48,47,47,47,47,48,0,36,48,44,56,54,24,25,22,9,0.00,10.22,10.27,0.00,10.27,10.27,0.00,397.96,397.90,10.45,10.25,10.21,10.16,397.87,397.82,132.29
718.05,48,47,46,46,47,47,0,40,54,54,54,57,20,34,30,9,0.00,10.20,10.22,0.00,10.31,10.22,0.00,397.82,397.82,9.91,10.17,10.31,10.19,397.88,397.81,132.29
719.55,48,47,47,47,47,48,0,42,48,58,55,66,24,34,25,9,0.00,10.31,10.28,0.00,10.22,10.28,0.00,392.73,397.76,10.38,10.05,10.25,9.99,397.86,397.83,134.08
721.05,48,47,47,47,47,47,0,40,48,54,55,65,26,39,25,10,0.00,10.26,10.31,0.00,10.26,10.26,0.00,397.75,397.86,10.13,10.46,10.06,10.54,397.89,397.86,132.29
722.55,48,48,47,47,47,48,0,40,48,52,58,56,36,34,8,10,0.00,10.28,10.20,0.00,10.31,10.26,0.00,397.69,397.77,9.89,10.26,10.10,10.31,397.52,397.73,132.29
724.05,48,47,47,47,47,47,0,40,50,36,53,64,17,42,24,10,0.00,10.26,10.26,0.00,10.20,10.26,0.00,397.73,397.83,10.94,10.35,10.32,10.39,397.96,397.85,132.29
725.55,48,48,47,47,47,48,0,44,43,58,54,61,34,34,25,9,0.00,10.33,10.26,0.00,10.19,10.27,0.00,397.86,397.82,10.53,10.20,10.54,10.18,397.81,397.75,132.29
727.06,48,47,47,47,47,48,0,39,54,48,57,57,19,37,12,9,0.00,10.24,10.28,0.00,10.23,10.28,0.00,395.80,397.69,10.24,10.23,10.31,10.24,397.90,397.72,116.81
728.56,47,47,47,47,47,47,0,41,60,44,58,62,26,30,23,9,0.00,10.24,10.27,0.00,10.27,10.27,0.00,399.91,397.93,10.05,10.37,10.02,10.36,395.91,397.96,132.29
730.06,48,48,47,47,47,47,0,39,48,59,58,66,16,30,20,9,0.00,10.29,10.23,0.00,10.14,10.23,0.00,397.93,397.75,10.35,9.95,10.33,10.08,397.87,397.73,132.29
731.56,48,47,47,47,47,47,0,41,52,50,60,59,25,36,20,10,0.00,10.25,10.30,0.00,10.34,10.30,0.00,397.80,397.86,10.30,10.59,10.30,10.44,397.73,397.89,126.49
733.06,48,48,47,47,47,48,0,39,45,54,58,55,20,31,27,10,0.00,10.25,10.23,0.00,10.23,10.23,0.00,397.75,397.70,10.24,9.94,10.22,9.96,400.51,397.77,132.29
734.56,48,48,47,47,47,47,0,41,48,62,53,64,28,36,18,10,0.00,10.26,10.29,0.00,10.28,10.29,0.00,393.08,397.83,9.84,10.44,9.93,10.52,397.81,397.65,132.29
736.06,48,48,47,47,47,47,0,38,52,48,54,55,14,42,16,10,0.00,10.26,10.18,0.00,10.27,10.18,0.00,397.75,397.85,10.34,10.13,10.30,10.12,396.88,398.01,132.29
737.56,48,48,47,46,47,48,0,38,46,47,51,61,16,33,23,9,0.00,10.26,10.35,0.00,10.05,10.35,0.00,397.82,397.80,10.39,10.26,10.34,10.22,398.52,397.72,132.29
739.07,48,48,47,47,47,47,0,39,46,49,60,61,19,39,18,9,0.00,10.25,10.24,0.00,10.30,10.24,0.00,397.68,397.83,9.92,10.42,9.98,10.34,397.97,397.90,120.97
740.57,48,48,47,47,47,48,0,38,41,50,59,59,33,27,18,9,0.00,10.28,10.21,0.00,10.22,10.21,0.00,397.80,397.77,10.52,10.06,10.54,10.13,397.71,391.60,132.29
742.07,48,47,47,47,47,48,0,39,48,46,60,61,20,30,18,10,0.00,10.25,10.30,0.00,10.25,10.30,0.00,397.89,397.79,9.95,10.47,10.00,10.39,397.86,403.77,132.29
743.57,48,48,47,47,47,48,0,37,44,46,52,64,12,42,8,10,0.00,10.24,10.23,0.00,10.33,10.23,0.00,397.61,397.78,9.98,10.32,10.39,10.31,395.55,397.97,132.29
745.07,48,47,47,47,47,48,0,39,50,51,61,55,20,22,16,10,0.00,10.24,10.30,0.00,10.10,10.30,0.00,397.84,397.73,10.53,10.37,10.24,10.37,397.85,397.63,132.29
746.57,48,48,47,47,47,48,0,41,53,52,60,59,25,26,18,10,0.00,10.28,10.20,0.00,10.24,10.20,0.00,397.93,397.91,10.07,9.88,10.34,10.06,397.80,397.94,116.82
748.07,48,48,47,47,47,48,0,37,50,46,45,60,22,17,19,9,0.00,10.19,10.30,0.00,10.40,10.47,0.00,397.65,397.80,10.55,10.45,10.23,10.28,397.71,397.89,132.29
749.57,48,48,47,47,47,48,0,39,46,45,56,62,18,26,23,9,0.00,10.31,10.23,0.00,10.07,10.06,0.00,397.91,397.74,10.37,10.35,10.48,10.37,397.60,397.71,132.29
751.08,48,48,47,47,47,48,0,40,42,52,55,63,24,34,26,9,0.00,10.24,10.25,0.00,10.29,10.25,0.00,397.54,397.84,10.01,10.29,10.66,10.28,395.55,397.80,132.29
